victim.orgsize,action,actor,victim.region,victim.industry.name,attribute,incident,IDnum
unknown,error,internal,emea,healthcare,a,T,690
large,misuse,internal,na,finance,i,T,691
large,hacking,external,apac,retail,c,T,692
unknown,error,internal,na,professional,c,T,693
unknown,error,internal,emea,educational,c,T,694
small,malware,external,na,healthcare,i,T,695
small,unknown,external,na,retail,c,T,696
small,misuse,internal,emea,public,c,T,697
unknown,error,internal,apac,utilities,c,T,698
large,misuse,internal,na,healthcare,c,T,699
large,social,external,na,finance,i,T,700
small,hacking,external,na,information,c,T,701
small,hacking,external,emea,professional,c,T,702
large,error,internal,lac,otherservices,c,T,703
large,social,external,global,retail,i,T,704
small,misuse,internal,na,healthcare,c,T,705
small,error,internal,na,public,c,T,706
small,error,internal,apac,administrative,c,T,707
small,hacking,external,global,finance,c,T,708
small,unknown,external,apac,information,c,T,709
small,unknown,external,na,finance,i,T,710
large,error,internal,na,information,c,T,711
large,misuse,internal,na,public,c,T,712
small,error,internal,na,public,c,T,713
unknown,hacking,external,global,unknown,c,T,714
large,hacking,external,na,professional,a,T,715
unknown,error,internal,na,administrative,c,T,716
small,error,partner,na,finance,c,T,717
unknown,hacking,external,na,entertainment,i,T,718
large,social,external,na,educational,i,T,719
small,hacking,external,lac,finance,c,T,720
large,error,partner,na,healthcare,a,T,721
small,hacking,partner,na,trade,c,T,722
large,misuse,internal,na,manufacturing,i,T,723
large,unknown,external,na,public,a,T,724
small,misuse,internal,emea,information,c,T,725
large,misuse,internal,na,accommodation,c,T,726
small,misuse,partner,emea,realestate,c,T,727
small,hacking,external,apac,finance,c,T,728
large,misuse,internal,emea,trade,c,T,729
unknown,error,internal,apac,finance,c,T,730
large,unknown,external,emea,public,a,T,731
small,hacking,external,na,realestate,c,T,732
large,misuse,partner,na,public,c,T,733
small,error,internal,na,information,c,T,734
small,social,external,emea,healthcare,i,T,735
small,error,internal,na,healthcare,c,T,736
unknown,error,internal,lac,entertainment,c,T,737
small,error,internal,na,healthcare,c,T,738
unknown,hacking,external,apac,healthcare,c,T,739
unknown,misuse,internal,na,healthcare,c,T,740
small,error,internal,na,information,c,T,741
unknown,error,internal,na,healthcare,a,T,742
unknown,unknown,external,global,healthcare,a,T,743
large,error,partner,emea,information,c,T,744
large,error,internal,apac,retail,c,T,745
small,error,internal,na,public,c,T,746
large,hacking,external,na,healthcare,c,T,747
large,error,internal,apac,educational,c,T,748
small,error,internal,na,healthcare,c,T,749
small,hacking,external,global,information,c,T,750
small,misuse,partner,na,entertainment,c,T,751
unknown,misuse,internal,apac,manufacturing,c,T,752
large,error,internal,na,educational,c,T,753
small,error,internal,na,manufacturing,c,T,754
large,error,internal,na,finance,c,T,755
large,error,internal,apac,public,c,T,756
small,misuse,internal,emea,public,c,T,757
small,unknown,external,na,healthcare,a,T,758
small,hacking,external,na,professional,i,T,759
large,misuse,internal,apac,public,c,T,760
unknown,misuse,internal,na,healthcare,c,T,761
large,unknown,external,na,finance,i,T,762
small,unknown,external,na,finance,i,T,763
small,malware,external,apac,manufacturing,i,T,764
small,hacking,external,emea,entertainment,c,T,765
small,misuse,internal,emea,public,c,T,766
small,misuse,internal,lac,healthcare,i,T,767
small,hacking,external,emea,information,c,T,768
large,hacking,external,na,healthcare,i,T,769
small,hacking,external,na,public,c,T,770
unknown,social,external,apac,otherservices,i,T,771
large,unknown,external,emea,healthcare,a,T,772
small,misuse,internal,na,finance,c,T,773
large,hacking,external,apac,manufacturing,c,T,774
small,error,internal,na,otherservices,c,T,775
small,hacking,external,na,professional,c,T,776
unknown,error,internal,na,retail,c,T,777
small,misuse,internal,na,healthcare,c,T,778
large,error,external,emea,transportation,c,T,779
large,hacking,external,na,administrative,i,T,780
small,hacking,external,apac,information,a,T,781
large,hacking,external,na,educational,i,T,782
small,error,internal,na,healthcare,c,T,783
small,unknown,internal,na,retail,i,T,784
small,misuse,internal,na,construction,i,T,785
large,error,internal,na,healthcare,c,T,786
small,hacking,external,na,healthcare,i,T,787
large,hacking,external,na,manufacturing,c,T,788
large,misuse,internal,na,healthcare,c,T,789
small,misuse,internal,na,healthcare,i,T,790
large,misuse,partner,apac,public,c,T,791
small,error,internal,apac,administrative,c,T,792
large,misuse,internal,na,healthcare,c,T,793
small,misuse,internal,na,healthcare,c,T,794
large,hacking,external,lac,professional,i,T,795
small,unknown,external,na,finance,i,T,796
small,error,internal,na,information,c,T,797
large,hacking,external,na,accommodation,c,T,798
small,error,internal,apac,finance,c,T,799
large,error,internal,na,information,c,T,800
large,error,internal,na,information,a,T,801
large,unknown,external,na,finance,i,T,802
large,hacking,external,emea,finance,c,T,803
unknown,misuse,external,na,healthcare,i,T,804
unknown,error,internal,global,information,c,T,805
unknown,error,internal,emea,healthcare,a,T,806
small,hacking,external,na,information,i,T,807
small,hacking,external,na,manufacturing,a,T,808
small,hacking,external,na,information,a,T,809
large,hacking,external,apac,manufacturing,c,T,810
unknown,social,external,na,educational,i,T,811
small,unknown,external,na,public,i,T,812
unknown,error,internal,apac,educational,c,T,813
unknown,error,internal,global,professional,c,T,814
unknown,misuse,internal,na,healthcare,c,T,815
small,unknown,external,emea,healthcare,c,T,816
small,error,partner,emea,healthcare,c,T,817
large,unknown,internal,na,public,a,T,818
large,error,internal,emea,educational,c,T,819
small,hacking,external,na,public,i,T,820
small,hacking,external,lac,information,c,T,821
unknown,error,internal,apac,healthcare,c,T,822
unknown,misuse,internal,na,finance,c,T,823
small,unknown,external,na,finance,c,T,824
large,error,internal,na,finance,c,T,825
small,malware,external,emea,professional,i,T,826
large,hacking,external,na,information,c,T,827
large,hacking,external,apac,finance,c,T,828
large,hacking,external,apac,information,c,T,829
large,hacking,external,na,information,c,T,830
unknown,error,partner,na,healthcare,a,T,831
large,misuse,internal,na,finance,i,T,832
large,error,internal,na,information,c,T,833
large,misuse,internal,na,public,c,T,834
unknown,unknown,external,na,healthcare,a,T,835
small,hacking,external,na,retail,i,T,836
large,unknown,internal,na,entertainment,c,T,837
small,malware,external,na,retail,i,T,838
large,hacking,external,na,healthcare,i,T,839
unknown,hacking,external,global,information,i,T,840
large,error,internal,na,educational,c,T,841
large,hacking,external,na,transportation,i,T,842
small,hacking,external,emea,information,c,T,843
large,error,internal,na,public,c,T,844
large,hacking,external,emea,finance,i,T,845
small,unknown,external,na,information,c,T,846
unknown,error,internal,apac,public,c,T,847
small,error,internal,apac,information,c,T,848
large,error,partner,na,healthcare,c,T,849
unknown,misuse,internal,emea,public,c,T,850
large,error,partner,na,retail,c,T,851
large,misuse,internal,apac,public,c,T,852
small,hacking,external,na,information,c,T,853
unknown,misuse,internal,apac,retail,c,T,854
small,unknown,external,na,healthcare,a,T,855
small,hacking,external,emea,information,c,T,856
small,hacking,external,na,healthcare,i,T,857
small,hacking,external,na,retail,c,T,858
small,unknown,external,na,retail,i,T,859
large,misuse,internal,na,healthcare,c,T,860
unknown,hacking,external,na,accommodation,i,T,861
small,misuse,internal,na,construction,c,T,862
large,hacking,external,na,healthcare,c,T,863
large,hacking,external,na,healthcare,i,T,864
unknown,misuse,internal,na,healthcare,c,T,865
large,hacking,external,emea,transportation,c,T,866
small,error,partner,na,healthcare,c,T,867
small,error,internal,emea,healthcare,c,T,868
small,error,internal,emea,healthcare,c,T,869
small,social,external,na,construction,i,T,870
large,misuse,partner,apac,administrative,c,T,871
small,hacking,external,na,transportation,c,T,872
small,misuse,internal,global,healthcare,i,T,873
small,hacking,external,na,information,c,T,874
small,misuse,internal,na,healthcare,c,T,875
small,hacking,external,na,manufacturing,c,T,876
large,misuse,partner,na,healthcare,c,T,877
small,hacking,external,emea,finance,c,T,878
small,hacking,external,na,healthcare,c,T,879
small,hacking,external,na,information,c,T,880
unknown,social,external,na,healthcare,i,T,881
large,hacking,external,na,healthcare,c,T,882
large,error,internal,emea,public,c,T,883
large,unknown,external,na,retail,c,T,884
small,hacking,external,na,information,c,T,885
large,error,internal,na,healthcare,c,T,886
small,hacking,external,na,professional,c,T,887
small,hacking,external,apac,retail,c,T,888
unknown,error,internal,na,healthcare,c,T,889
small,hacking,external,na,professional,c,T,890
large,error,internal,na,retail,c,T,891
small,unknown,external,na,healthcare,c,T,892
small,misuse,internal,na,transportation,i,T,893
large,error,internal,na,public,a,T,894
small,misuse,internal,emea,public,c,T,895
large,misuse,internal,na,healthcare,c,T,896
small,unknown,unknown,na,finance,i,T,897
large,hacking,external,apac,retail,c,T,898
unknown,hacking,external,na,healthcare,c,T,899
unknown,misuse,internal,global,public,c,T,900
small,hacking,external,na,educational,i,T,901
small,misuse,internal,na,public,c,T,902
unknown,error,internal,na,healthcare,c,T,903
small,social,external,na,healthcare,i,T,904
small,hacking,external,na,information,c,T,905
unknown,misuse,internal,na,healthcare,c,T,906
large,misuse,internal,na,manufacturing,i,T,907
small,error,internal,apac,public,c,T,908
unknown,error,internal,na,professional,c,T,909
small,error,internal,na,public,c,T,910
large,misuse,internal,apac,retail,c,T,911
small,misuse,internal,na,professional,c,T,912
small,error,internal,apac,educational,c,T,913
large,unknown,external,na,retail,i,T,914
small,hacking,external,apac,administrative,c,T,915
small,error,internal,na,educational,c,T,916
large,error,internal,apac,manufacturing,c,T,917
small,unknown,external,emea,retail,c,T,918
unknown,misuse,internal,na,finance,i,T,919
large,misuse,internal,na,healthcare,c,T,920
unknown,hacking,external,na,professional,c,T,921
small,unknown,external,na,retail,i,T,922
small,hacking,external,na,healthcare,i,T,923
small,error,internal,emea,trade,c,T,924
large,error,partner,emea,healthcare,c,T,925
large,hacking,external,emea,educational,a,T,926
unknown,error,internal,na,healthcare,c,T,927
small,error,internal,na,healthcare,c,T,928
unknown,hacking,external,emea,entertainment,c,T,929
small,misuse,internal,na,public,c,T,930
large,error,partner,emea,healthcare,c,T,931
large,social,external,emea,administrative,i,T,932
unknown,unknown,internal,na,transportation,i,T,933
small,error,internal,emea,professional,c,T,934
small,error,internal,na,finance,c,T,935
large,hacking,external,apac,trade,c,T,936
small,hacking,external,emea,finance,i,T,937
small,hacking,external,apac,public,i,T,938
large,unknown,external,na,finance,c,T,939
small,unknown,external,na,finance,i,T,940
large,hacking,external,na,professional,i,T,941
large,error,unknown,apac,healthcare,a,T,942
small,hacking,external,emea,healthcare,c,T,943
large,error,internal,na,information,c,T,944
small,social,external,na,healthcare,i,T,945
large,hacking,external,emea,trade,i,T,946
large,hacking,external,apac,finance,i,T,947
large,error,internal,na,public,c,T,948
unknown,misuse,internal,na,healthcare,i,T,949
small,error,internal,emea,professional,c,T,950
large,hacking,external,na,healthcare,c,T,951
small,unknown,external,na,finance,i,T,952
small,malware,external,emea,information,i,T,953
small,error,internal,na,retail,c,T,954
small,hacking,external,emea,transportation,c,T,955
large,error,internal,emea,public,c,T,956
large,hacking,external,na,healthcare,c,T,957
large,hacking,external,na,healthcare,i,T,958
unknown,error,internal,apac,healthcare,c,T,959
small,error,internal,emea,accommodation,c,T,960
small,misuse,internal,na,accommodation,c,T,961
small,hacking,external,apac,public,i,T,962
large,unknown,unknown,apac,educational,c,T,963
large,misuse,internal,na,healthcare,c,T,964
large,error,internal,emea,public,c,T,965
large,unknown,external,na,retail,i,T,966
small,error,internal,na,information,c,T,967
large,error,internal,na,otherservices,c,T,968
small,hacking,external,emea,educational,i,T,969
small,hacking,external,na,professional,i,T,970
small,hacking,external,na,information,c,T,971
small,misuse,internal,na,manufacturing,c,T,972
small,unknown,external,na,finance,i,T,973
small,error,internal,emea,public,c,T,974
small,error,internal,emea,finance,c,T,975
small,error,internal,na,public,c,T,976
small,hacking,external,na,professional,c,T,977
large,error,internal,na,public,c,T,978
unknown,error,internal,na,healthcare,a,T,979
large,hacking,external,emea,finance,i,T,980
small,unknown,external,na,healthcare,c,T,981
large,misuse,partner,na,retail,c,T,982
small,malware,external,apac,public,i,T,983
large,error,internal,na,public,c,T,984
large,unknown,external,na,retail,a,T,985
large,unknown,external,apac,retail,c,T,986
large,error,internal,na,public,c,T,987
small,hacking,external,na,information,i,T,988
small,error,partner,na,healthcare,c,T,989
small,error,internal,na,finance,c,T,990
large,error,internal,na,healthcare,c,T,991
large,malware,external,na,manufacturing,i,T,992
small,error,internal,na,entertainment,c,T,993
large,error,internal,na,public,c,T,994
large,error,internal,apac,manufacturing,c,T,995
large,social,external,na,educational,i,T,996
large,misuse,internal,na,healthcare,c,T,997
large,error,internal,apac,public,c,T,998
small,error,internal,na,public,c,T,999
small,hacking,external,apac,otherservices,c,T,1000
large,misuse,internal,na,healthcare,c,T,1001
small,misuse,internal,na,public,i,T,1002
unknown,error,internal,global,unknown,c,T,1003
large,hacking,external,na,otherservices,c,T,1004
small,misuse,internal,na,construction,i,T,1005
small,misuse,partner,na,healthcare,i,T,1006
large,misuse,internal,na,public,c,T,1007
unknown,misuse,internal,emea,otherservices,c,T,1008
unknown,error,internal,na,public,c,T,1009
small,error,internal,na,otherservices,c,T,1010
small,error,internal,na,administrative,c,T,1011
small,hacking,external,na,information,c,T,1012
small,misuse,internal,na,healthcare,c,T,1013
large,hacking,external,emea,educational,c,T,1014
small,hacking,external,emea,finance,c,T,1015
small,unknown,external,na,healthcare,a,T,1016
small,error,internal,na,information,c,T,1017
unknown,misuse,internal,na,healthcare,i,T,1018
small,error,internal,na,manufacturing,c,T,1019
large,error,internal,na,healthcare,c,T,1020
large,error,internal,na,professional,c,T,1021
large,misuse,internal,na,finance,c,T,1022
large,misuse,partner,na,healthcare,c,T,1023
small,social,external,na,educational,i,T,1024
large,hacking,external,apac,public,i,T,1025
large,hacking,external,na,healthcare,c,T,1026
small,misuse,internal,na,healthcare,c,T,1027
large,error,internal,na,healthcare,c,T,1028
small,misuse,internal,na,trade,c,T,1029
small,misuse,internal,na,public,c,T,1030
small,unknown,external,na,retail,i,T,1031
large,hacking,external,na,healthcare,i,T,1032
large,misuse,internal,na,healthcare,c,T,1033
small,error,internal,na,professional,c,T,1034
small,hacking,external,emea,healthcare,c,T,1035
unknown,error,internal,apac,public,c,T,1036
unknown,unknown,external,emea,healthcare,a,T,1037
unknown,hacking,external,na,professional,c,T,1038
small,misuse,internal,na,public,c,T,1039
small,social,external,na,healthcare,i,T,1040
large,misuse,internal,na,realestate,c,T,1041
large,malware,external,na,accommodation,i,T,1042
large,unknown,external,emea,public,a,T,1043
large,unknown,external,na,healthcare,a,T,1044
unknown,error,internal,emea,public,c,T,1045
unknown,misuse,internal,na,unknown,a,T,1046
small,error,internal,na,retail,c,T,1047
unknown,hacking,external,na,public,c,T,1048
unknown,hacking,external,na,construction,c,T,1049
small,hacking,external,na,information,a,T,1050
large,social,external,global,healthcare,i,T,1051
large,error,internal,na,administrative,i,T,1052
small,hacking,external,na,trade,c,T,1053
small,hacking,external,na,information,c,T,1054
large,hacking,external,na,information,c,T,1055
unknown,unknown,external,na,retail,i,T,1056
large,hacking,external,na,educational,i,T,1057
unknown,error,internal,na,healthcare,c,T,1058
unknown,unknown,unknown,apac,healthcare,c,T,1059
unknown,error,internal,na,otherservices,c,T,1060
small,hacking,external,na,public,c,T,1061
small,social,external,na,utilities,i,T,1062
small,hacking,external,na,healthcare,i,T,1063
large,hacking,external,na,information,i,T,1064
small,unknown,external,na,retail,i,T,1065
large,misuse,internal,na,healthcare,c,T,1066
small,error,internal,na,information,c,T,1067
unknown,unknown,external,global,information,c,T,1068
large,unknown,external,na,finance,a,T,1069
large,error,internal,na,healthcare,c,T,1070
small,misuse,internal,na,healthcare,c,T,1071
large,error,internal,na,information,c,T,1072
small,unknown,external,na,retail,i,T,1073
large,social,external,na,healthcare,i,T,1074
small,unknown,unknown,na,healthcare,c,T,1075
large,misuse,internal,na,otherservices,c,T,1076
unknown,misuse,internal,apac,public,c,T,1077
large,hacking,external,global,information,c,T,1078
small,error,internal,emea,public,c,T,1079
unknown,hacking,external,emea,unknown,c,T,1080
small,misuse,internal,na,construction,c,T,1081
small,error,internal,apac,educational,c,T,1082
large,misuse,partner,na,healthcare,c,T,1083
small,hacking,external,apac,administrative,c,T,1084
small,error,internal,apac,professional,c,T,1085
small,unknown,external,na,healthcare,a,T,1086
small,error,internal,na,healthcare,c,T,1087
large,social,external,na,healthcare,i,T,1088
large,malware,external,na,healthcare,i,T,1089
unknown,misuse,internal,na,healthcare,c,T,1090
large,hacking,external,na,information,c,T,1091
small,unknown,external,na,finance,i,T,1092
small,error,internal,emea,information,c,T,1093
large,malware,external,na,healthcare,i,T,1094
large,unknown,external,lac,finance,i,T,1095
small,unknown,external,emea,public,i,T,1096
large,hacking,external,na,educational,c,T,1097
small,hacking,external,global,healthcare,c,T,1098
large,error,internal,na,educational,c,T,1099
large,social,external,na,healthcare,i,T,1100
small,hacking,external,na,entertainment,c,T,1101
small,error,internal,na,information,c,T,1102
small,hacking,external,apac,healthcare,i,T,1103
small,error,internal,na,information,c,T,1104
small,hacking,external,na,finance,i,T,1105
small,hacking,external,emea,information,i,T,1106
small,unknown,external,na,finance,i,T,1107
large,hacking,external,na,educational,i,T,1108
unknown,hacking,external,na,information,c,T,1109
large,unknown,external,apac,public,a,T,1110
small,hacking,external,na,healthcare,c,T,1111
unknown,error,internal,na,retail,c,T,1112
large,misuse,internal,na,information,c,T,1113
large,error,external,emea,information,c,T,1114
small,malware,external,emea,administrative,i,T,1115
large,misuse,internal,emea,healthcare,c,T,1116
small,hacking,external,emea,information,c,T,1117
unknown,misuse,internal,emea,public,c,T,1118
large,hacking,external,na,professional,a,T,1119
small,error,internal,na,retail,c,T,1120
large,unknown,external,emea,public,a,T,1121
small,hacking,external,na,public,i,T,1122
small,hacking,external,global,finance,i,T,1123
large,error,internal,na,finance,c,T,1124
unknown,misuse,internal,na,healthcare,c,T,1125
large,misuse,internal,apac,retail,c,T,1126
large,misuse,internal,apac,manufacturing,c,T,1127
small,hacking,external,emea,information,a,T,1128
large,misuse,internal,na,public,c,T,1129
large,misuse,internal,na,public,c,T,1130
large,unknown,external,na,healthcare,a,T,1131
small,error,internal,na,finance,c,T,1132
small,unknown,external,na,retail,i,T,1133
small,social,external,na,finance,i,T,1134
large,hacking,external,na,finance,c,T,1135
small,unknown,external,na,retail,i,T,1136
small,hacking,external,emea,finance,c,T,1137
large,hacking,external,na,healthcare,c,T,1138
small,hacking,external,na,healthcare,c,T,1139
small,error,internal,apac,healthcare,a,T,1140
large,misuse,internal,na,accommodation,c,T,1141
small,error,internal,na,information,c,T,1142
unknown,misuse,internal,na,healthcare,c,T,1143
large,misuse,internal,na,accommodation,c,T,1144
large,misuse,internal,na,healthcare,c,T,1145
unknown,error,internal,emea,public,c,T,1146
large,misuse,partner,na,healthcare,c,T,1147
small,misuse,internal,na,retail,c,T,1148
small,misuse,internal,na,healthcare,c,T,1149
large,error,partner,apac,public,c,T,1150
unknown,misuse,internal,global,public,c,T,1151
unknown,hacking,external,na,public,c,T,1152
small,unknown,internal,na,healthcare,i,T,1153
small,unknown,external,na,public,c,T,1154
small,misuse,internal,na,healthcare,c,T,1155
large,error,internal,na,healthcare,c,T,1156
unknown,misuse,internal,emea,healthcare,c,T,1157
large,misuse,internal,global,finance,i,T,1158
large,hacking,external,na,healthcare,c,T,1159
large,error,internal,na,healthcare,c,T,1160
large,misuse,internal,na,healthcare,i,T,1161
small,hacking,external,apac,information,c,T,1162
unknown,misuse,internal,na,healthcare,c,T,1163
large,hacking,external,na,otherservices,c,T,1164
unknown,error,internal,na,public,c,T,1165
unknown,hacking,external,na,educational,c,T,1166
small,misuse,internal,na,educational,c,T,1167
unknown,error,partner,na,healthcare,c,T,1168
unknown,error,internal,emea,information,c,T,1169
unknown,error,internal,emea,public,c,T,1170
small,hacking,external,apac,finance,c,T,1171
large,hacking,external,na,educational,c,T,1172
small,malware,external,na,healthcare,i,T,1173
large,error,partner,na,information,c,T,1174
large,social,external,na,healthcare,i,T,1175
unknown,hacking,external,emea,public,c,T,1176
large,social,external,na,healthcare,i,T,1177
small,error,internal,na,healthcare,c,T,1178
small,hacking,external,emea,information,c,T,1179
small,misuse,internal,na,healthcare,c,T,1180
small,hacking,external,na,information,c,T,1181
large,hacking,external,apac,professional,c,T,1182
large,hacking,external,apac,information,c,T,1183
unknown,error,internal,na,finance,c,T,1184
small,error,internal,emea,information,c,T,1185
large,hacking,internal,na,information,c,T,1186
large,error,partner,na,healthcare,c,T,1187
large,hacking,external,na,information,i,T,1188
small,hacking,external,na,information,c,T,1189
large,error,partner,na,healthcare,c,T,1190
large,misuse,internal,apac,information,a,T,1191
large,misuse,internal,na,agriculture,i,T,1192
small,hacking,external,na,healthcare,c,T,1193
small,error,internal,emea,manufacturing,c,T,1194
small,error,internal,emea,finance,c,T,1195
unknown,malware,external,na,finance,i,T,1196
large,hacking,internal,na,administrative,a,T,1197
small,misuse,internal,apac,retail,c,T,1198
large,hacking,external,na,public,c,T,1199
unknown,hacking,external,apac,information,i,T,1200
large,social,external,na,educational,i,T,1201
unknown,hacking,external,apac,professional,c,T,1202
unknown,hacking,external,global,information,c,T,1203
large,misuse,internal,na,manufacturing,c,T,1204
large,error,internal,na,information,c,T,1205
small,error,internal,apac,entertainment,c,T,1206
unknown,misuse,internal,na,public,c,T,1207
small,hacking,external,na,healthcare,c,T,1208
unknown,error,internal,na,public,c,T,1209
large,unknown,external,na,healthcare,a,T,1210
small,error,internal,na,administrative,c,T,1211
unknown,error,partner,apac,information,c,T,1212
large,error,internal,apac,healthcare,c,T,1213
small,unknown,unknown,na,healthcare,a,T,1214
small,unknown,external,na,finance,i,T,1215
small,error,internal,na,finance,c,T,1216
large,error,internal,apac,information,c,T,1217
small,error,internal,emea,information,c,T,1218
large,hacking,external,na,information,i,T,1219
unknown,social,external,na,educational,i,T,1220
small,error,external,na,information,c,T,1221
small,error,internal,na,professional,c,T,1222
small,unknown,internal,apac,public,c,T,1223
unknown,error,internal,emea,professional,c,T,1224
unknown,hacking,external,global,administrative,c,T,1225
small,unknown,external,na,finance,i,T,1226
small,hacking,external,na,healthcare,i,T,1227
small,misuse,internal,na,realestate,c,T,1228
small,hacking,internal,na,educational,c,T,1229
small,malware,external,na,accommodation,i,T,1230
large,hacking,external,na,educational,i,T,1231
unknown,misuse,internal,emea,realestate,c,T,1232
large,malware,external,apac,finance,i,T,1233
small,misuse,partner,na,information,c,T,1234
small,hacking,external,apac,information,c,T,1235
unknown,hacking,external,emea,healthcare,c,T,1236
small,social,external,na,information,i,T,1237
small,misuse,internal,na,healthcare,c,T,1238
unknown,error,internal,lac,public,c,T,1239
small,hacking,external,na,information,c,T,1240
small,hacking,external,emea,information,i,T,1241
small,social,external,na,professional,i,T,1242
small,misuse,internal,apac,unknown,a,T,1243
small,unknown,external,na,retail,i,T,1244
large,hacking,external,na,accommodation,i,T,1245
small,error,internal,na,public,c,T,1246
unknown,misuse,internal,na,otherservices,c,T,1247
large,unknown,external,na,finance,i,T,1248
large,error,internal,na,information,c,T,1249
unknown,malware,external,na,finance,i,T,1250
small,error,internal,na,healthcare,c,T,1251
small,unknown,internal,na,public,i,T,1252
large,hacking,external,na,educational,c,T,1253
small,hacking,external,emea,transportation,c,T,1254
small,hacking,external,na,healthcare,c,T,1255
unknown,misuse,internal,na,healthcare,c,T,1256
small,unknown,external,apac,entertainment,a,T,1257
small,error,partner,na,professional,c,T,1258
small,unknown,external,na,healthcare,a,T,1259
unknown,hacking,external,na,otherservices,a,T,1260
large,misuse,internal,emea,finance,a,T,1261
unknown,misuse,internal,na,healthcare,c,T,1262
large,hacking,external,na,healthcare,c,T,1263
large,social,external,na,educational,i,T,1264
large,hacking,external,na,trade,i,T,1265
small,misuse,internal,na,healthcare,c,T,1266
small,error,internal,na,professional,c,T,1267
small,malware,external,na,professional,i,T,1268
unknown,error,internal,emea,healthcare,a,T,1269
large,malware,external,na,accommodation,i,T,1270
small,hacking,external,na,transportation,i,T,1271
large,hacking,partner,na,educational,c,T,1272
small,error,internal,na,public,c,T,1273
unknown,error,internal,na,manufacturing,c,T,1274
small,hacking,external,na,healthcare,c,T,1275
small,misuse,internal,na,healthcare,c,T,1276
large,hacking,external,global,healthcare,c,T,1277
large,unknown,external,na,finance,c,T,1278
large,hacking,external,emea,public,c,T,1279
small,malware,external,apac,mining,i,T,1280
large,misuse,internal,na,trade,c,T,1281
large,error,internal,na,educational,c,T,1282
large,error,internal,lac,information,c,T,1283
small,unknown,internal,na,healthcare,a,T,1284
large,misuse,internal,na,healthcare,c,T,1285
large,error,internal,apac,public,c,T,1286
small,error,internal,na,otherservices,c,T,1287
unknown,misuse,internal,na,healthcare,c,T,1288
large,misuse,partner,na,healthcare,a,T,1289
unknown,error,internal,na,public,c,T,1290
large,error,internal,apac,public,c,T,1291
small,misuse,internal,na,healthcare,c,T,1292
large,misuse,internal,na,public,c,T,1293
small,error,internal,na,educational,c,T,1294
large,error,internal,na,professional,c,T,1295
large,hacking,external,apac,information,i,T,1296
small,error,internal,apac,information,c,T,1297
small,hacking,partner,emea,public,c,T,1298
small,hacking,external,na,information,c,T,1299
small,unknown,external,na,finance,i,T,1300
large,hacking,external,apac,manufacturing,c,T,1301
large,unknown,external,apac,public,c,T,1302
large,error,internal,emea,professional,c,T,1303
small,unknown,external,na,retail,i,T,1304
small,hacking,external,na,healthcare,c,T,1305
unknown,error,internal,apac,unknown,c,T,1306
small,error,internal,na,public,c,T,1307
small,hacking,external,na,educational,c,T,1308
unknown,hacking,external,emea,information,a,T,1309
small,error,internal,na,information,c,T,1310
small,unknown,external,na,realestate,a,T,1311
large,misuse,internal,na,finance,i,T,1312
small,hacking,external,na,information,c,T,1313
small,unknown,external,na,healthcare,a,T,1314
small,error,internal,na,educational,c,T,1315
small,hacking,partner,emea,entertainment,i,T,1316
large,misuse,internal,emea,healthcare,i,T,1317
small,error,internal,na,public,c,T,1318
large,error,internal,emea,accommodation,c,T,1319
small,error,internal,emea,professional,c,T,1320
unknown,misuse,internal,na,healthcare,c,T,1321
large,hacking,external,na,healthcare,c,T,1322
large,hacking,external,na,administrative,c,T,1323
small,hacking,external,apac,transportation,c,T,1324
unknown,misuse,internal,na,healthcare,c,T,1325
unknown,malware,external,na,healthcare,i,T,1326
small,unknown,external,apac,otherservices,i,T,1327
small,error,internal,na,retail,c,T,1328
large,error,internal,na,public,c,T,1329
large,unknown,external,na,finance,i,T,1330
small,error,internal,emea,public,c,T,1331
large,error,internal,emea,healthcare,a,T,1332
small,social,external,na,healthcare,i,T,1333
unknown,error,internal,apac,healthcare,c,T,1334
small,hacking,external,na,finance,i,T,1335
unknown,misuse,internal,na,healthcare,c,T,1336
large,error,internal,na,public,a,T,1337
large,error,internal,apac,public,c,T,1338
large,misuse,internal,na,healthcare,c,T,1339
unknown,error,internal,na,public,c,T,1340
large,error,internal,na,public,c,T,1341
large,misuse,internal,emea,healthcare,c,T,1342
large,error,internal,apac,information,c,T,1343
large,misuse,internal,na,entertainment,i,T,1344
large,hacking,external,emea,public,c,T,1345
large,hacking,external,na,public,i,T,1346
small,hacking,external,na,construction,i,T,1347
large,hacking,external,na,retail,c,T,1348
unknown,error,internal,na,information,c,T,1349
large,hacking,external,na,administrative,c,T,1350
small,error,internal,emea,educational,c,T,1351
large,hacking,external,na,healthcare,c,T,1352
small,hacking,external,emea,trade,c,T,1353
small,hacking,external,na,professional,c,T,1354
small,unknown,external,na,retail,c,T,1355
small,hacking,external,na,information,c,T,1356
large,unknown,internal,na,healthcare,c,T,1357
small,hacking,external,na,trade,i,T,1358
small,error,internal,na,educational,c,T,1359
unknown,unknown,external,na,finance,c,T,1360
unknown,error,internal,na,public,c,T,1361
small,misuse,internal,emea,accommodation,c,T,1362
large,hacking,external,na,accommodation,c,T,1363
unknown,hacking,external,na,public,a,T,1364
small,misuse,internal,na,healthcare,c,T,1365
large,error,internal,na,finance,c,T,1366
small,unknown,external,na,finance,i,T,1367
small,hacking,external,na,healthcare,c,T,1368
